"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5488516', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '353742376437570', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:37:32', 'Datetime': '02-02-2026 18:37:33', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '353742376437570', 'gps_hdop': 'NA', 'Odometer': '19077', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9370816', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.98', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:08:31.276838
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.549725', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:50:53', 'Datetime': '02-02-2026 18:50:54', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '37', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23313', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9406516', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 12, 'Driver_First_Name': '--', 'Angle': '275', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.14', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Chulangan Veg and Non Veg Family Restaurant, Rakshak Nagar, Kharadi, Pune, Maharashtra (SE)', 'Altitude': '548'}]",2026-02-02T13:20:57.468275
The call exceeded the limit of one minute one call.,2026-02-02T13:21:07.708733
The call exceeded the limit of one minute one call.,2026-02-02T13:21:17.955468
The call exceeded the limit of one minute one call.,2026-02-02T13:21:28.189876
The call exceeded the limit of one minute one call.,2026-02-02T13:21:38.433514
The call exceeded the limit of one minute one call.,2026-02-02T13:21:48.579572
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5500333', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:51:53', 'Datetime': '02-02-2026 18:51:53', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '10', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23460', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.9394899', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 12, 'Driver_First_Name': '--', 'Angle': '284', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.21', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Kharadi Rd, Rakshak Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '553'}]",2026-02-02T13:21:59.135055
The call exceeded the limit of one minute one call.,2026-02-02T13:22:09.562034
The call exceeded the limit of one minute one call.,2026-02-02T13:22:19.809200
The call exceeded the limit of one minute one call.,2026-02-02T13:22:30.352619
The call exceeded the limit of one minute one call.,2026-02-02T13:22:40.592304
The call exceeded the limit of one minute one call.,2026-02-02T13:22:50.831434
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5500483', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:52:52', 'Datetime': '02-02-2026 18:52:52', 'Status': 'RUNNING', 'DeviceModel': 'FMB920', 'Speed': '30', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23778', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937035', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 13, 'Driver_First_Name': '--', 'Angle': '191', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '14.03', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Gold Rush Hospital, Thite Nagar, Kharadi, Pune, Maharashtra (SW)', 'Altitude': '560'}]",2026-02-02T13:23:02.370360
The call exceeded the limit of one minute one call.,2026-02-02T13:23:12.491081
The call exceeded the limit of one minute one call.,2026-02-02T13:23:22.739384
The call exceeded the limit of one minute one call.,2026-02-02T13:23:33.021461
The call exceeded the limit of one minute one call.,2026-02-02T13:23:43.266612
The call exceeded the limit of one minute one call.,2026-02-02T13:23:53.434009
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:53:41', 'Datetime': '02-02-2026 18:53:41', 'Status': 'IDLE', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'ON', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.49', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:24:03.949033
The call exceeded the limit of one minute one call.,2026-02-02T13:24:14.087514
The call exceeded the limit of one minute one call.,2026-02-02T13:24:24.324578
The call exceeded the limit of one minute one call.,2026-02-02T13:24:34.465026
The call exceeded the limit of one minute one call.,2026-02-02T13:24:44.580380
The call exceeded the limit of one minute one call.,2026-02-02T13:24:54.707321
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:54:18', 'Datetime': '02-02-2026 18:54:19', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.13', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:25:05.185576
The call exceeded the limit of one minute one call.,2026-02-02T13:25:15.525802
The call exceeded the limit of one minute one call.,2026-02-02T13:25:25.647398
The call exceeded the limit of one minute one call.,2026-02-02T13:25:35.809362
The call exceeded the limit of one minute one call.,2026-02-02T13:25:46.051466
The call exceeded the limit of one minute one call.,2026-02-02T13:25:56.429454
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:54:18', 'Datetime': '02-02-2026 18:54:19', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '13.13', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:26:07.044414
The call exceeded the limit of one minute one call.,2026-02-02T13:26:17.180009
The call exceeded the limit of one minute one call.,2026-02-02T13:26:27.431820
The call exceeded the limit of one minute one call.,2026-02-02T13:26:37.863985
The call exceeded the limit of one minute one call.,2026-02-02T13:26:48.031087
The call exceeded the limit of one minute one call.,2026-02-02T13:26:58.153404
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:27:08.789527
The call exceeded the limit of one minute one call.,2026-02-02T13:27:19.026760
The call exceeded the limit of one minute one call.,2026-02-02T13:27:29.232575
The call exceeded the limit of one minute one call.,2026-02-02T13:27:39.411700
The call exceeded the limit of one minute one call.,2026-02-02T13:27:49.549422
The call exceeded the limit of one minute one call.,2026-02-02T13:27:59.689366
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:28:10.436335
The call exceeded the limit of one minute one call.,2026-02-02T13:28:20.577663
The call exceeded the limit of one minute one call.,2026-02-02T13:28:30.810932
The call exceeded the limit of one minute one call.,2026-02-02T13:28:41.049993
The call exceeded the limit of one minute one call.,2026-02-02T13:28:51.226174
The call exceeded the limit of one minute one call.,2026-02-02T13:29:01.432668
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:29:11.877927
The call exceeded the limit of one minute one call.,2026-02-02T13:29:22.120161
The call exceeded the limit of one minute one call.,2026-02-02T13:29:32.266120
The call exceeded the limit of one minute one call.,2026-02-02T13:29:42.403104
The call exceeded the limit of one minute one call.,2026-02-02T13:29:52.634054
The call exceeded the limit of one minute one call.,2026-02-02T13:30:02.978312
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:30:13.743299
The call exceeded the limit of one minute one call.,2026-02-02T13:30:24.187631
The call exceeded the limit of one minute one call.,2026-02-02T13:30:34.619431
The call exceeded the limit of one minute one call.,2026-02-02T13:30:44.759658
The call exceeded the limit of one minute one call.,2026-02-02T13:30:54.995507
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:33:06.139375
The call exceeded the limit of one minute one call.,2026-02-02T13:33:16.281279
The call exceeded the limit of one minute one call.,2026-02-02T13:33:26.580544
The call exceeded the limit of one minute one call.,2026-02-02T13:33:36.725178
The call exceeded the limit of one minute one call.,2026-02-02T13:33:46.856847
The call exceeded the limit of one minute one call.,2026-02-02T13:33:57.981763
"[{'Vehicle_Name': '.', 'Company': 'Zentrixel', 'Temperature': '--', 'heartbeat': 'no', 'Latitude': '18.5490549', 'GPS': 'ON', 'mcc': '404', 'cellid': 'NA', 'lac': '', 'Vehicle_No': '[card-number]', 'Door1': '--', 'elock': '--', 'Door4': '--', 'Branch': 'Zentrixel', 'Vehicletype': 'Car', 'Door2': '--', 'Door3': '--', 'course': '', 'GPSActualTime': '02-02-2026 18:57:00', 'Datetime': '02-02-2026 18:57:01', 'Status': 'STOP', 'DeviceModel': 'FMB920', 'Speed': '0', 'AC': '--', 'mnc': '90', 'Imeino': '[card-number]', 'gps_hdop': 'NA', 'Odometer': '23945', 'POI': '--', 'Driver_Middle_Name': '--', 'Longitude': '73.937095', 'Immobilize_State': '--', 'IGN': 'OFF', 'satellite_count': 0, 'Driver_First_Name': '--', 'Angle': '0', 'Ibutton/RFID': '', 'SOS': '--', 'Fuel': [], 'battery_percentage': '0', 'ExternalVolt': '12.99', 'Driver_Last_Name': '--', 'Power': 'ON', 'Location': 'Office No. 2, ICICI Bank Kharadi, Pune - Branch and ATM, Goodwill Landmark, Mundhwa - Kharadi Rd, Tukaram Nagar, Kharadi, Pune, Maharashtra (NE)', 'Altitude': '0'}]",2026-02-02T13:34:08.488594
The call exceeded the limit of one minute one call.,2026-02-02T13:34:18.633699
The call exceeded the limit of one minute one call.,2026-02-02T13:34:28.855509
The call exceeded the limit of one minute one call.,2026-02-02T13:34:39.109516
